Date,CMI
1/1/1998,"47,599"
1/2/1998,"1,809"
1/3/1998,"39,552"
1/4/1998,"18,521"
1/5/1998,"6,009"
1/6/1998,"24,050"
1/7/1998,"2,422,702"
1/8/1998,"1,103,531"
1/9/1998,"43,937"
1/10/1998,"6,697"
1/11/1998,"96,299"
1/12/1998,"27,244"
1/13/1998,"3,093"
1/14/1998,"2,507"
1/15/1998,"14,890"
1/16/1998,"23,887"
1/17/1998,"9,142"
1/18/1998,880
1/19/1998,"5,356"
1/20/1998,"3,696"
1/21/1998,"5,783"
1/22/1998,"17,057"
1/23/1998,"2,591"
1/24/1998,"1,751"
1/25/1998,"1,363"
1/26/1998,"13,711"
1/27/1998,"7,059"
1/28/1998,"35,292"
1/29/1998,"16,893"
1/30/1998,"5,320"
1/31/1998,"44,375"
2/1/1998,"17,816"
2/2/1998,"1,005"
2/3/1998,"23,902"
2/4/1998,"96,210"
2/5/1998,93
2/6/1998,"20,444"
2/7/1998,"16,766"
2/9/1998,"3,104"
2/10/1998,"1,323"
2/11/1998,"196,803"
2/12/1998,"1,157"
2/13/1998,"4,042"
2/14/1998,738
2/15/1998,"2,876"
2/16/1998,"8,845"
2/17/1998,"38,485"
2/18/1998,"2,225"
2/19/1998,"37,288"
2/20/1998,"8,277"
2/21/1998,"11,884"
2/22/1998,"7,200"
2/23/1998,"10,744"
2/24/1998,"14,025"
2/25/1998,"5,623"
2/26/1998,"5,012"
2/27/1998,"8,128"
2/28/1998,93
3/1/1998,154
3/2/1998,"4,182"
3/3/1998,"3,317"
3/4/1998,"4,236"
3/5/1998,"4,335"
3/6/1998,"21,688"
3/7/1998,"57,323"
3/8/1998,"54,958"
3/9/1998,"4,979,101"
3/10/1998,"17,863"
3/11/1998,"36,711"
3/12/1998,"42,001"
3/13/1998,"232,446"
3/14/1998,"3,170"
3/16/1998,"10,236"
3/17/1998,"45,466"
3/18/1998,"546,047"
3/19/1998,"5,195"
3/20/1998,"1,201,334"
3/21/1998,"43,585"
3/22/1998,"6,434"
3/23/1998,"963,046"
3/24/1998,"24,126"
